win,lose,probability
Dallas Mavericks,Oklahoma City Thunder,0.5515894082863154
Boston Celtics,Atlanta Hawks,0.559381493142405
Los Angeles Lakers,Denver Nuggets,0.6085356685705919
Memphis Grizzlies,Los Angeles Clippers,0.7936897616222351
San Antonio Spurs,Utah Jazz,0.8271864104510243
Orlando Magic,Indiana Pacers,0.654515925798387
Miami Heat,New York Knicks,0.8578293152951524
Dallas Mavericks,Oklahoma City Thunder,0.5515894082863154
Boston Celtics,Atlanta Hawks,0.559381493142405
Chicago Bulls,Philadelphia 76ers,0.8327116685048501
Los Angeles Lakers,Denver Nuggets,0.6085356685705919
Memphis Grizzlies,Los Angeles Clippers,0.7936897616222351
Orlando Magic,Indiana Pacers,0.7244261064663277
San Antonio Spurs,Utah Jazz,0.8271864104510243
Dallas Mavericks,Oklahoma City Thunder,0.7174260117067468
Miami Heat,New York Knicks,0.7582303160619176
Boston Celtics,Atlanta Hawks,0.7066425847529066
Los Angeles Lakers,Denver Nuggets,0.5107102361892326
Chicago Bulls,Philadelphia 76ers,0.7271971751365465
Dallas Mavericks,Oklahoma City Thunder,0.7174260117067468
Memphis Grizzlies,Los Angeles Clippers,0.6995674066877294
Orlando Magic,Indiana Pacers,0.7244261064663277
San Antonio Spurs,Utah Jazz,0.7048137990437725
Boston Celtics,Atlanta Hawks,0.7066425847529066
Los Angeles Lakers,Denver Nuggets,0.5107102361892326
Miami Heat,New York Knicks,0.7582303160619176
Chicago Bulls,Philadelphia 76ers,0.7271971751365465
Memphis Grizzlies,Los Angeles Clippers,0.6995674066877294
San Antonio Spurs,Utah Jazz,0.7048137990437725
Boston Celtics,Atlanta Hawks,0.559381493142405
Chicago Bulls,Philadelphia 76ers,0.8327116685048501
Orlando Magic,Indiana Pacers,0.654515925798387
Los Angeles Lakers,Denver Nuggets,0.6085356685705919
Memphis Grizzlies,Los Angeles Clippers,0.7936897616222351
Miami Heat,New York Knicks,0.8578293152951524
Boston Celtics,Atlanta Hawks,0.7066425847529066
Los Angeles Lakers,Denver Nuggets,0.5107102361892326
Chicago Bulls,Philadelphia 76ers,0.7271971751365465
Memphis Grizzlies,Los Angeles Clippers,0.6995674066877294
Boston Celtics,Philadelphia 76ers,0.7263456388448611
Los Angeles Lakers,Denver Nuggets,0.6085356685705919
Memphis Grizzlies,Los Angeles Clippers,0.7936897616222351
Miami Heat,Indiana Pacers,0.8545280119778654
Boston Celtics,Philadelphia 76ers,0.7263456388448611
Oklahoma City Thunder,Los Angeles Lakers,0.5682311707246442
Miami Heat,Indiana Pacers,0.8545280119778654
San Antonio Spurs,Los Angeles Clippers,0.8266526376338496
Oklahoma City Thunder,Los Angeles Lakers,0.5682311707246442
Boston Celtics,Philadelphia 76ers,0.6285859862515057
Miami Heat,Indiana Pacers,0.7950492870301756
San Antonio Spurs,Los Angeles Clippers,0.8266526376338496
Los Angeles Lakers,Oklahoma City Thunder,0.572185418667576
Boston Celtics,Philadelphia 76ers,0.6285859862515057
San Antonio Spurs,Los Angeles Clippers,0.7332823045902332
Los Angeles Lakers,Oklahoma City Thunder,0.572185418667576
Miami Heat,Indiana Pacers,0.7950492870301756
San Antonio Spurs,Los Angeles Clippers,0.7332823045902332
Boston Celtics,Philadelphia 76ers,0.7263456388448611
Oklahoma City Thunder,Los Angeles Lakers,0.5682311707246442
Miami Heat,Indiana Pacers,0.8545280119778654
Boston Celtics,Philadelphia 76ers,0.6285859862515057
Miami Heat,Indiana Pacers,0.7950492870301756
Boston Celtics,Philadelphia 76ers,0.7263456388448611
San Antonio Spurs,Oklahoma City Thunder,0.5670872669217791
Miami Heat,Boston Celtics,0.7119149675555473
San Antonio Spurs,Oklahoma City Thunder,0.5670872669217791
Miami Heat,Boston Celtics,0.7119149675555473
Oklahoma City Thunder,San Antonio Spurs,0.5789897542473714
Miami Heat,Boston Celtics,0.5616752733242065
Oklahoma City Thunder,San Antonio Spurs,0.5789897542473714
Miami Heat,Boston Celtics,0.5616752733242065
San Antonio Spurs,Oklahoma City Thunder,0.5670872669217791
Miami Heat,Boston Celtics,0.7119149675555473
Oklahoma City Thunder,San Antonio Spurs,0.5789897542473714
Miami Heat,Boston Celtics,0.5616752733242065
Miami Heat,Boston Celtics,0.7119149675555473
Miami Heat,Oklahoma City Thunder,0.539469358762418
Miami Heat,Oklahoma City Thunder,0.539469358762418
Miami Heat,Oklahoma City Thunder,0.6934364194000077
Miami Heat,Oklahoma City Thunder,0.6934364194000077
Miami Heat,Oklahoma City Thunder,0.6934364194000077
